code_commune_insee;nom_de_la_commune;code_postal;ligne_5;libelle_d_acheminement;coordonnees_gps
25620;VILLE DU PONT;25650;;VILLE DU PONT;46.999873398,6.498147193
25624;VILLERS GRELOT;25640;;VILLERS GRELOT;47.361512085,6.235167025
26001;SOLAURE EN DIOIS;26150;AIX EN DIOIS;SOLAURE EN DIOIS;44.70587354,5.387770455
26003;ALEYRAC;26770;;ALEYRAC;44.499150841,4.946083614
26009;ANDANCETTE;26140;;ANDANCETTE;45.246625023,4.812717032
26011;AOUSTE SUR SYE;26400;;AOUSTE SUR SYE;44.706856708,5.057320177
26013;ARPAVON;26110;;ARPAVON;44.371127022,5.273184253
26021;AUTICHAMP;26400;;AUTICHAMP;44.683240066,4.972677118
26024;BARCELONNE;26120;;BARCELONNE;44.867074421,5.054652574
26026;BARRET DE LIOURE;26570;;BARRET DE LIOURE;44.175483103,5.516253783
26027;BARSAC;26150;;BARSAC;44.726373096,5.304155411
26028;BATHERNAY;26260;;BATHERNAY;45.183429046,4.998168321
26033;LA BAUME DE TRANSIT;26790;;LA BAUME DE TRANSIT;44.327387474,4.869450955
26038;BEAUMONT MONTEUX;26600;;BEAUMONT MONTEUX;45.033176004,4.921702639
26040;BEAURIERES;26310;;BEAURIERES;44.560126656,5.553853155
26051;BEZAUDUN SUR BINE;26460;;BEZAUDUN SUR BINE;44.611710841,5.175449337
26056;BOURDEAUX;26460;;BOURDEAUX;44.57876787,5.151124196
26060;BOUVIERES;26460;;BOUVIERES;44.52091004,5.221164785
26064;CHABEUIL;26120;PARLANGES;CHABEUIL;44.908639476,5.007084576
26067;CHALANCON;26470;;CHALANCON;44.5274038,5.339272438
26076;CHARENS;26310;;CHARENS;44.54286183,5.509191265
26082;CHATEAUNEUF DE BORDETTE;26110;;CHATEAUNEUF DE BORDETTE;44.336806994,5.17086927
26083;CHATEAUNEUF DE GALAURE;26330;;CHATEAUNEUF DE GALAURE;45.23598326,4.95925674
26086;CHATILLON EN DIOIS;26410;TRESCHENU CREYERS;CHATILLON EN DIOIS;44.727672729,5.527827656
26090;LA CHAUDIERE;26340;;LA CHAUDIERE;44.631140483,5.224912381
26093;CLANSAYES;26130;;CLANSAYES;44.377976303,4.806308645
26097;CLIOUSCLAT;26270;;CLIOUSCLAT;44.722047778,4.832868734
26099;COLONZELLE;26230;;COLONZELLE;44.38487682,4.899898328
26108;CREST;26400;;CREST;44.733139856,5.021931769
26112;CURNIER;26110;;CURNIER;44.38698497,5.234232765
26113;DIE;26150;;DIE;44.748135652,5.376835914
26119;EROME;26600;;EROME;45.126817119,4.835207264
26122;ESPENEL;26340;;ESPENEL;44.686022696,5.234501067
26125;EURRE;26400;;EURRE;44.758105707,4.975927993
26128;EYGLUY ESCOULIN;26400;;EYGLUY ESCOULIN;44.798414148,5.209675856
26130;EYROLES;26110;;EYROLES;44.416941616,5.242384054
26136;VAL MARAVEL;26310;LE PILHON;VAL MARAVEL;44.591680075,5.587222071
26145;LES GRANGES GONTARDES;26290;;LES GRANGES GONTARDES;44.428317184,4.756713824
26146;GRIGNAN;26230;;GRIGNAN;44.436987743,4.901501193
26155;LAPEYROUSE MORNAY;26210;;LAPEYROUSE MORNAY;45.328105714,4.988742933
26156;LARNAGE;26600;;LARNAGE;45.099110897,4.862530714
26171;MANAS;26160;;MANAS;44.601465269,4.980622769
26176;MARSANNE;26740;;MARSANNE;44.639898191,4.88338978
26195;MONTCLAR SUR GERVANNE;26400;;MONTCLAR SUR GERVANNE;44.747893678,5.158027662
26198;MONTELIMAR;26200;;MONTELIMAR;44.553792081,4.748427225
26201;MONTGUERS;26170;;MONTGUERS;44.302079999,5.472252647
26203;MONTJOYER;26230;;MONTJOYER;44.482613791,4.877866708
26210;VALHERBASSE;26350;MIRIBEL;VALHERBASSE;45.216168208,5.138541371
26210;VALHERBASSE;26350;MONTRIGAUD;VALHERBASSE;45.216168208,5.138541371
26223;ORIOL EN ROYANS;26190;;ORIOL EN ROYANS;44.990328694,5.251299366
26225;PARNANS;26750;;PARNANS;45.11339958,5.158848337
26226;LE PEGUE;26770;;LE PEGUE;44.444502571,5.069366063
26235;PIERRELATTE;26700;;PIERRELATTE;44.360834471,4.6872527260000005
26241;LE POET CELARD;26460;;LE POET CELARD;44.598176096,5.101350312
26246;PONET ET ST AUBAN;26150;;PONET ET ST AUBAN;44.778467437,5.313466041
26251;PORTES EN VALDAINE;26160;;PORTES EN VALDAINE;44.52202113,4.914613989
26252;PORTES LES VALENCE;26800;;PORTES LES VALENCE;44.875590276,4.8834792060000005
26257;PUYGIRON;26160;;PUYGIRON;44.540129098,4.854016575
26259;RATIERES;26330;;RATIERES;45.175144715,4.970854809
26270;ROCHECHINARD;26190;;ROCHECHINARD;45.026967567,5.24363111
26277;LA ROCHE SUR GRANE;26400;;LA ROCHE SUR GRANE;44.675234982,4.939585839
26279;LA ROCHETTE DU BUIS;26170;;LA ROCHETTE DU BUIS;44.261109728,5.42112421
26287;ROYNAC;26450;;ROYNAC;44.648746558,4.933841676
26288;SAHUNE;26510;;SAHUNE;44.406403494,5.272125196
26311;ST LAURENT EN ROYANS;26190;;ST LAURENT EN ROYANS;45.009924506,5.346438976
26313;ST MARCEL LES VALENCE;26320;;ST MARCEL LES VALENCE;44.972316676,4.95079446
26319;ST MICHEL SUR SAVASSE;26750;;ST MICHEL SUR SAVASSE;45.146676722,5.121626914
26323;ST PAUL LES ROMANS;26750;;ST PAUL LES ROMANS;45.058439752,5.12679995
25615;VILLARS LES BLAMONT;25310;;VILLARS LES BLAMONT;47.368383721,6.871414913
26324;ST PAUL TROIS CHATEAUX;26130;;ST PAUL TROIS CHATEAUX;44.348362717,4.75764944
25619;LES VILLEDIEU;25240;;LES VILLEDIEU;46.713906258,6.26583065
26339;SAVASSE;26740;L HOMME D ARMES;SAVASSE;44.606602596,4.778256808
25622;VILLERS BUZON;25170;;VILLERS BUZON;47.228558434,5.852186748
26341;SERVES SUR RHONE;26600;;SERVES SUR RHONE;45.141682393,4.83128456
25625;VILLERS LA COMBE;25510;;VILLERS LA COMBE;47.240809828,6.473842387
26349;TERSANNE;26390;;TERSANNE;45.216236022,5.016589915
25627;VILLERS SOUS CHALAMONT;25270;;VILLERS SOUS CHALAMONT;46.901588322,6.045328224
26352;LA TOUCHE;26160;;LA TOUCHE;44.517690883,4.886728885
25632;VOUJEAUCOURT;25420;;VOUJEAUCOURT;47.473552905,6.782505604
26359;VACHERES EN QUINT;26150;;VACHERES EN QUINT;44.785851187,5.250674622
26005;ALLAN;26780;;ALLAN;44.494772796,4.798705608
26360;VALAURIE;26230;;VALAURIE;44.420693219,4.810659398
26012;ARNAYON;26470;;ARNAYON;44.493378659,5.311424062
26368;VERCHENY;26340;;VERCHENY;44.714744722,5.248623992
26018;AULAN;26570;;AULAN;44.229871632,5.421906115
26374;VILLEBOIS LES PINS;05700;;VILLEBOIS LES PINS;44.319894409,5.597360114
26025;BARNAVE;26310;;BARNAVE;44.657417517,5.36704127
27014;AMFREVILLE SUR ITON;27400;;AMFREVILLE SUR ITON;49.156750042,1.146870286
26030;LA BATIE DES FONDS;26310;;LA BATIE DES FONDS;44.515357022,5.629605743
27032;CHAMBOIS;27240;THOMER LA SOGNE;CHAMBOIS;48.903700929,1.150740819
26054;BOUCHET;26790;;BOUCHET;44.297889924,4.884267214
27043;LES BAUX DE BRETEUIL;27160;;LES BAUX DE BRETEUIL;48.867071981,0.80176535
26055;BOULC;26410;;BOULC;44.637864001,5.584752035
27045;BAZINCOURT SUR EPTE;27140;;BAZINCOURT SUR EPTE;49.325664964,1.758152871
26055;BOULC;26410;RAVEL ET FERRIERS;BOULC;44.637864001,5.584752035
27047;BEAUBRAY;27190;;BEAUBRAY;48.910731361,0.9005451820000001
26058;BOURG LES VALENCE;26500;;BOURG LES VALENCE;44.965074915,4.894101357
27048;BEAUFICEL EN LYONS;27480;;BEAUFICEL EN LYONS;49.40462201,1.5246064860000001
26065;CHABRILLAN;26400;;CHABRILLAN;44.713207575,4.96041939
27049;MESNIL EN OUCHE;27330;EPINAY;MESNIL EN OUCHE;48.984169237,0.663553111
26066;LE CHAFFAL;26190;;LE CHAFFAL;44.873527478,5.178527282
27049;MESNIL EN OUCHE;27410;AJOU;MESNIL EN OUCHE;48.984169237,0.663553111
26069;CHAMALOC;26150;;CHAMALOC;44.812163115,5.385542014
27049;MESNIL EN OUCHE;27410;GRANCHAIN;MESNIL EN OUCHE;48.984169237,0.663553111
26070;CHAMARET;26230;;CHAMARET;44.394882513,4.875950662
27049;MESNIL EN OUCHE;27410;JONQUERETS DE LIVET;MESNIL EN OUCHE;48.984169237,0.663553111
26071;CHANOS CURSON;26600;;CHANOS CURSON;45.05746748,4.918170247
27050;BEAUMONTEL;27170;;BEAUMONTEL;49.095578177,0.7809136590000001
26075;LA CHARCE;26470;;LA CHARCE;44.466451658,5.444633077
27052;LE BEC HELLOUIN;27800;;LE BEC HELLOUIN;49.224984607,0.7263594830000001
26079;CHARPEY;26300;ST DIDIER DE CHARPEY;CHARPEY;44.943465377,5.079788339
27055;BERENGEVILLE LA CAMPAGNE;27110;;BERENGEVILLE LA CAMPAGNE;49.113577672,1.05862225
26080;CHASTEL ARNAUD;26340;;CHASTEL ARNAUD;44.659465081,5.209842724
27066;BEZU LA FORET;27480;;BEZU LA FORET;49.395528951,1.624694826
26085;CHATEAUNEUF DU RHONE;26780;;CHATEAUNEUF DU RHONE;44.503480345,4.724639081
27071;LE BOIS HELLAIN;27260;;LE BOIS HELLAIN;49.275935408,0.390685333
26086;CHATILLON EN DIOIS;26410;CREYERS;CHATILLON EN DIOIS;44.727672729,5.527827656
27072;BOIS JEROME ST OUEN;27620;;BOIS JEROME ST OUEN;49.103431019,1.547700003
26089;CHAUDEBONNE;26110;;CHAUDEBONNE;44.474916997,5.23866199
27078;LA BOISSIERE;27220;;LA BOISSIERE;48.951123549,1.3682981490000001
26092;CHAVANNES;26260;;CHAVANNES;45.103660246,4.924426332
27081;BONCOURT;27120;;BONCOURT;49.020916802,1.29714744
26094;CLAVEYSON;26240;;CLAVEYSON;45.173018025,4.933788902
27082;LA BONNEVILLE SUR ITON;27190;;LA BONNEVILLE SUR ITON;48.997430694,1.035269738
26096;CLERIEUX;26260;;CLERIEUX;45.080270594,4.954954155
27089;THENOUVILLE;27290;TOUVILLE SUR MONTFORT;THENOUVILLE;49.294797225,0.779810035
26101;COMPS;26220;;COMPS;44.552099099,5.104181652
27089;THENOUVILLE;27520;THEILLEMENT;THENOUVILLE;49.294797225,0.779810035
26110;CROZES HERMITAGE;26600;;CROZES HERMITAGE;45.097095561,4.843915655
27094;BOSQUENTIN;27480;;BOSQUENTIN;49.413177769,1.588352055
26114;DIEULEFIT;26220;;DIEULEFIT;44.530903236,5.065013493
27095;BOSROBERT;27800;;BOSROBERT;49.22043494,0.765222257
26117;ECHEVIS;26190;;ECHEVIS;45.024125446,5.385620338
27096;LES BOTTEREAUX;27250;;LES BOTTEREAUX;48.8713079,0.676368454
26124;ETOILE SUR RHONE;26800;;ETOILE SUR RHONE;44.831287204,4.874764086
27096;LES BOTTEREAUX;27250;VAUX SUR RISLE;LES BOTTEREAUX;48.8713079,0.676368454
26124;ETOILE SUR RHONE;26800;LA PAILLASSE;ETOILE SUR RHONE;44.831287204,4.874764086
27099;LE BOULAY MORIN;27930;;LE BOULAY MORIN;49.07596372,1.187330431
26126;EYGALAYES;26560;;EYGALAYES;44.221810137,5.594230453
27100;BOULLEVILLE;27210;;BOULLEVILLE;49.369923794,0.392535695
26127;EYGALIERS;26170;;EYGALIERS;44.240140808,5.284219517
27102;BOUQUETOT;27310;;BOUQUETOT;49.360938843,0.7695946480000001
26129;EYMEUX;26730;;EYMEUX;45.066679994,5.18280369
27105;GRAND BOURGTHEROULDE;27520;BOSC BENARD COMMIN;GRAND BOURGTHEROULDE;49.306375612,0.861932711
26129;EYMEUX;26730;L ECANCIERE;EYMEUX;45.066679994,5.18280369
27106;BOURNAINVILLE FAVEROLLES;27230;;BOURNAINVILLE FAVEROLLES;49.122964486,0.5004978840000001
26134;FELINES SUR RIMANDOULE;26160;;FELINES SUR RIMANDOULE;44.585420935,5.055253269
27106;BOURNAINVILLE FAVEROLLES;27230;BOURNAINVILLE;BOURNAINVILLE FAVEROLLES;49.122964486,0.5004978840000001
26149;HOSTUN;26730;;HOSTUN;45.031752266,5.203965316
27106;BOURNAINVILLE FAVEROLLES;27230;FAVEROLLES LES MARES;BOURNAINVILLE FAVEROLLES;49.122964486,0.5004978840000001
26162;LENS LESTANG;26210;;LENS LESTANG;45.296445596,5.040911444
27107;BOURNEVILLE STE CROIX;27500;STE CROIX SUR AIZIER;BOURNEVILLE STE CROIX;49.398763585,0.624705032
26165;LIVRON SUR DROME;26250;LES PETITS ROBINS;LIVRON SUR DROME;44.787431512,4.8387684140000005
27108;BOURTH;27580;;BOURTH;48.763343046,0.805963651
26166;LORIOL SUR DROME;26270;;LORIOL SUR DROME;44.749912404,4.805783783
27109;BRAY;27170;;BRAY;49.104451683,0.83678131
26167;LUC EN DIOIS;26310;;LUC EN DIOIS;44.610395917,5.45862719
27112;BRETEUIL;27160;CINTRAY;BRETEUIL;48.82647523,0.8926102610000001
26170;MALISSARD;26120;;MALISSARD;44.901012356,4.958671397
27115;BREUX SUR AVRE;27570;;BREUX SUR AVRE;48.767299641,1.072142251
26174;MARGES;26260;;MARGES;45.131675166,5.030006513
27133;CAUMONT;27310;;CAUMONT;49.367133625,0.9076812420000001
26199;MONTFERRAND LA FARE;26510;;MONTFERRAND LA FARE;44.342279454,5.449951443
27134;CAUVERVILLE EN ROUMOIS;27350;;CAUVERVILLE EN ROUMOIS;49.35565286,0.647653916
26200;MONTFROC;26560;;MONTFROC;44.172581072,5.637971415
27138;CHAMBLAC;27270;BOSC MOREL;CHAMBLAC;48.99262414,0.562909255
26202;MONTJOUX;26220;;MONTJOUX;44.489473933,5.1033387
27139;CHAMBORD;27250;;CHAMBORD;48.88219481,0.620334606
26205;MONTMAUR EN DIOIS;26150;;MONTMAUR EN DIOIS;44.678379452,5.363750812
27147;LA CHAPELLE DU BOIS DES FAULX;27930;;LA CHAPELLE DU BOIS DES FAULX;49.109312818,1.170694094
26208;MONTOISON;26800;;MONTOISON;44.797481632,4.930443744
27153;CHAUVINCOURT PROVEMONT;27150;;CHAUVINCOURT PROVEMONT;49.281000867,1.645251482
26209;MONTREAL LES SOURCES;26510;;MONTREAL LES SOURCES;44.400585157,5.306822557
27158;CIERREY;27930;;CIERREY;49.001959247,1.266781494
26211;MONTSEGUR SUR LAUZON;26130;;MONTSEGUR SUR LAUZON;44.367787841,4.857559771
27162;COLLANDRES QUINCARNON;27190;;COLLANDRES QUINCARNON;48.993708702,0.8622287660000001
26213;MORAS EN VALLOIRE;26210;;MORAS EN VALLOIRE;45.285901433,4.999954842
27165;CONCHES EN OUCHE;27190;;CONCHES EN OUCHE;48.954695406,0.9320137070000001
26214;MORNANS;26460;;MORNANS;44.621209405,5.133479681
27167;CONDE SUR RISLE;27290;;CONDE SUR RISLE;49.307485598,0.608839943
26215;LA MOTTE CHALANCON;26470;;LA MOTTE CHALANCON;44.49554452,5.384693271
27168;CONNELLES;27430;;CONNELLES;49.26031693,1.276330374
26216;ST JEAN DE GALAURE;26240;MUREILS;ST JEAN DE GALAURE;45.199048283,4.900813422
27177;COUDRES;27220;;COUDRES;48.863369175,1.235299332
26218;MOURS ST EUSEBE;26540;;MOURS ST EUSEBE;45.070824393,5.058943993
27189;LA CROISILLE;27190;;LA CROISILLE;48.990756697,0.9757475630000001
26224;OURCHES;26120;;OURCHES;44.806417523,5.046262908
27192;CROSVILLE LA VIEILLE;27110;;CROSVILLE LA VIEILLE;49.152115036,0.9312228100000001
26236;PIERRELONGUE;26170;;PIERRELONGUE;44.249714464,5.214508226
27198;MESNILS SUR ITON;27240;BOISSY SUR DAMVILLE;MESNILS SUR ITON;48.848498895,1.05233504
26238;LES PILLES;26110;;LES PILLES;44.377931434,5.199316975
27198;MESNILS SUR ITON;27240;DAMVILLE;MESNILS SUR ITON;48.848498895,1.05233504
26258;PUY ST MARTIN;26450;;PUY ST MARTIN;44.624084841,4.971704493
27198;MESNILS SUR ITON;27240;LE RONCENAY;MESNILS SUR ITON;48.848498895,1.05233504
26261;REAUVILLE;26230;;REAUVILLE;44.451891585,4.839027935
27198;MESNILS SUR ITON;27240;LE RONCENAY AUTHENAY;MESNILS SUR ITON;48.848498895,1.05233504
26262;RECOUBEAU JANSAC;26310;JANSAC;RECOUBEAU JANSAC;44.651876299,5.404157504
27202;DAUBEUF PRES VATTEVILLE;27430;;DAUBEUF PRES VATTEVILLE;49.260180565,1.311265255
26268;ROCHEBAUDIN;26160;;ROCHEBAUDIN;44.575162488,5.030710176
27213;VEXIN SUR EPTE;27510;PANILLEUSE;VEXIN SUR EPTE;49.180317892,1.58166927
26276;ROCHE ST SECRET BECONNE;26770;;ROCHE ST SECRET BECONNE;44.479724398,5.042735827
27213;VEXIN SUR EPTE;27510;TOURNY;VEXIN SUR EPTE;49.180317892,1.58166927
26281;ROMANS SUR ISERE;26100;;ROMANS SUR ISERE;45.054841799,5.038195502
27213;VEXIN SUR EPTE;27630;BERTHENONVILLE;VEXIN SUR EPTE;49.180317892,1.58166927
26283;ROTTIER;26470;;ROTTIER;44.478748442,5.41663258
27229;EVREUX;27000;;EVREUX;49.019784589,1.141523589
26286;ROUSSIEUX;26510;;ROUSSIEUX;44.331901916,5.478820178
27229;EVREUX;27000;LA MADELEINE;EVREUX;49.019784589,1.141523589
26292;ST AUBAN SUR L OUVEZE;26170;;ST AUBAN SUR L OUVEZE;44.297416586,5.429671336
27231;FAINS;27120;;FAINS;48.996930065,1.384719662
26293;ST AVIT;26330;;ST AVIT;45.198998582,4.964669864
27233;FATOUVILLE GRESTAIN;27210;;FATOUVILLE GRESTAIN;49.413349004,0.332714377
26295;ST BARTHELEMY DE VALS;26240;;ST BARTHELEMY DE VALS;45.162643933,4.876926247
27237;LE FAVRIL;27230;;LE FAVRIL;49.182917298,0.5248634999999999
26299;STE CROIX;26150;;STE CROIX;44.771387561,5.287867133
27243;FIQUEFLEUR EQUAINVILLE;27210;;FIQUEFLEUR EQUAINVILLE;49.398431362,0.31720206700000003
26309;ST JULIEN EN VERCORS;26420;;ST JULIEN EN VERCORS;45.056723763,5.446222161
27246;FLEURY SUR ANDELLE;27380;;FLEURY SUR ANDELLE;49.363933274,1.352269481
26312;ST MARCEL LES SAUZET;26740;;ST MARCEL LES SAUZET;44.601033843,4.804865874
27258;FORT MOVILLE;27210;;FORT MOVILLE;49.329350749,0.40225298800000003
26322;ST PANTALEON LES VIGNES;26770;;ST PANTALEON LES VIGNES;44.395782101,5.04208258
27276;GAMACHES EN VEXIN;27150;;GAMACHES EN VEXIN;49.266634902,1.615776375
26329;ST SAUVEUR GOUVERNET;26110;;ST SAUVEUR GOUVERNET;44.330389437,5.376554226
27277;LA BARONNIE;27220;GARENCIERES;LA BARONNIE;48.942556377,1.26376067
26338;SAUZET;26740;;SAUZET;44.589262115,4.825251309
27294;VAL D ORGER;27440;GAILLARDBOIS CRESSENVILLE;VAL D ORGER;49.341356551,1.388564813
26343;SOUSPIERRE;26160;;SOUSPIERRE;44.538637467,4.967476258
27302;LE BOSC DU THEIL;27370;LE GROS THEIL;LE BOSC DU THEIL;49.215652674,0.8508141640000001
26348;TAULIGNAN;26770;;TAULIGNAN;44.458845645,4.978560557
27312;HARDENCOURT COCHEREL;27120;;HARDENCOURT COCHEREL;49.042220587,1.316534681
26350;TEYSSIERES;26220;;TEYSSIERES;44.4575677,5.14297436
27316;HAUVILLE;27350;;HAUVILLE;49.396867021,0.766740607
26353;LES TOURRETTES;26740;;LES TOURRETTES;44.665379516,4.80190472
27319;LA HAYE DE ROUTOT;27350;;LA HAYE DE ROUTOT;49.403420875,0.727598744
26358;UPIE;26120;;UPIE;44.79910558,4.980109562
27322;LA HAYE MALHERBE;27400;;LA HAYE MALHERBE;49.237363333,1.06574201
26362;VALENCE;26000;;VALENCE;44.922561335,4.913645994
27323;LA HAYE ST SYLVESTRE;27330;;LA HAYE ST SYLVESTRE;48.911209534,0.594088326
26364;VASSIEUX EN VERCORS;26420;;VASSIEUX EN VERCORS;44.880572699,5.374045609
27326;HECOURT;27120;;HECOURT;48.987890006,1.428775803
26369;VERCLAUSE;26510;;VERCLAUSE;44.395439824,5.407328738
27331;HEUBECOURT HARICOURT;27630;HARICOURT;HEUBECOURT HARICOURT;49.130163402,1.563983698
26371;VERONNE;26340;;VERONNE;44.73641581,5.206938788
27338;LES HOGUES;27910;;LES HOGUES;49.420672112,1.407485292
26378;VOLVENT;26470;;VOLVENT;44.567806727,5.349604989
27345;LA HOUSSAYE;27410;;LA HOUSSAYE;48.997704574,0.8006154860000001
26381;JAILLANS;26300;;JAILLANS;45.029350708,5.169666179
27350;ILLIERS L EVEQUE;27770;;ILLIERS L EVEQUE;48.825035449,1.259057914
27004;AIGLEVILLE;27120;;AIGLEVILLE;49.005828514,1.425966936
27353;IRREVILLE;27930;;IRREVILLE;49.0983198,1.199521414
27005;AILLY;27600;;AILLY;49.158098248,1.244404254
27366;LETTEGUIVES;27910;;LETTEGUIVES;49.421744849,1.327532865
27012;AMFREVILLE LES CHAMPS;27380;;AMFREVILLE LES CHAMPS;49.312696905,1.321536936
27370;LISORS;27440;;LISORS;49.358363224,1.473245512
27017;ANGERVILLE LA CAMPAGNE;27930;;ANGERVILLE LA CAMPAGNE;48.988819076,1.157414318
27371;LIVET SUR AUTHOU;27800;;LIVET SUR AUTHOU;49.229241552,0.654135918
27018;APPEVILLE ANNEBAULT;27290;;APPEVILLE ANNEBAULT;49.322697439,0.650715441
27373;LORLEAU;27480;;LORLEAU;49.421271009,1.5045135699999999
27021;ASNIERES;27260;;ASNIERES;49.204918232,0.402272778
27380;MALLEVILLE SUR LE BEC;27800;;MALLEVILLE SUR LE BEC;49.241826749,0.745185057
27022;LE VAL D HAZEY;27940;AUBEVOYE;LE VAL D HAZEY;49.170308197,1.315259202
27390;MARCILLY LA CAMPAGNE;27320;;MARCILLY LA CAMPAGNE;48.827199082,1.187925943
27028;AUTHOU;27290;;AUTHOU;49.225779947,0.6973308570000001
27391;MARCILLY SUR EURE;27810;;MARCILLY SUR EURE;48.821534856,1.33307125
27034;BACQUEVILLE;27440;;BACQUEVILLE;49.321840594,1.366874481
27392;MARTAGNY;27150;;MARTAGNY;49.395330424,1.657336997
27037;BARC;27170;;BARC;49.079599373,0.824625668
27398;MENNEVAL;27300;;MENNEVAL;49.101845945,0.622283702
27039;BARNEVILLE SUR SEINE;27310;;BARNEVILLE SUR SEINE;49.384214168,0.8549794460000001
27399;MERCEY;27950;;MERCEY;49.082836347,1.398541716
27040;BARQUET;27170;;BARQUET;49.039591261,0.8538442730000001
27411;MOISVILLE;27320;;MOISVILLE;48.84786477,1.165763374
27049;MESNIL EN OUCHE;27330;THEVRAY;MESNIL EN OUCHE;48.984169237,0.663553111
27412;TERRES DE BORD;27400;MONTAURE;TERRES DE BORD;49.246860022,1.106684809
27053;LE BEC THOMAS;27370;;LE BEC THOMAS;49.238582539,0.9759444610000001
27415;MORAINVILLE JOUVEAUX;27260;;MORAINVILLE JOUVEAUX;49.222893129,0.44321168
27056;BERNAY;27300;;BERNAY;49.092558888,0.5890875680000001
27419;MOUETTES;27220;;MOUETTES;48.889511847,1.367546912
27062;LES MONTS DU ROUMOIS;27520;BOSGUERARD DE MARCOUVILLE;LES MONTS DU ROUMOIS;49.27651548,0.835570424
27434;NOARDS;27560;;NOARDS;49.210565642,0.508832108
27074;BOISNEY;27800;;BOISNEY;49.156289467,0.649420086
27438;NONANCOURT;27320;;NONANCOURT;48.777898637,1.177121439
27085;FLANCOURT CRESCY EN ROUMOIS;27310;BOSC BENARD CRESCY;FLANCOURT CRESCY EN ROUMOIS;49.324109795,0.775105488
27441;NOTRE DAME D EPINE;27800;;NOTRE DAME D EPINE;49.194928542,0.597876234
27085;FLANCOURT CRESCY EN ROUMOIS;27310;EPREVILLE EN ROUMOIS;FLANCOURT CRESCY EN ROUMOIS;49.324109795,0.775105488
27444;LE NOYER EN OUCHE;27410;;LE NOYER EN OUCHE;49.006498693,0.762395413
27090;BOSROUMOIS;27670;LE BOSC ROGER EN ROUMOIS;BOSROUMOIS;49.289300303,0.9188751220000001
27447;LE VAL DORE;27190;LE FRESNE;LE VAL DORE;48.946632777,0.99214952
27100;BOULLEVILLE;27210;LA LANDE;BOULLEVILLE;49.369923794,0.392535695
27458;PITRES;27590;;PITRES;49.3309878,1.2176179999999999
27101;BOUQUELON;27500;;BOUQUELON;49.398883182,0.491510019
27463;PLASNES;27300;;PLASNES;49.137602221,0.624511027
27111;BRETAGNOLLES;27220;;BRETAGNOLLES;48.946457123,1.341967285
27486;QUITTEBEUF;27110;;QUITTEBEUF;49.107203139,1.005961393
27112;BRETEUIL;27160;BRETEUIL SUR ITON;BRETEUIL;48.82647523,0.8926102610000001
27487;RADEPONT;27380;;RADEPONT;49.353362388,1.323504128
27117;BROGLIE;27270;;BROGLIE;49.003647485,0.5257871270000001
01002;L ABERGEMENT DE VAREY;01640;;L ABERGEMENT DE VAREY;46.009605679,5.428087796
27488;RENNEVILLE;27910;;RENNEVILLE;49.396431628,1.32625696
27118;BROSVILLE;27930;;BROSVILLE;49.109877574,1.113647391
01005;AMBERIEUX EN DOMBES;01330;;AMBERIEUX EN DOMBES;45.99616357,4.911967138
27495;LA ROQUETTE;27700;;LA ROQUETTE;49.260891696,1.344157473
27119;BUEIL;27730;;BUEIL;48.934518036,1.444456125
01006;AMBLEON;01300;;AMBLEON;45.749886304,5.594584599
27502;RUGLES;27250;;RUGLES;48.816122326,0.691434336
27120;BUREY;27190;;BUREY;48.991833713,0.944281443
01008;AMBUTRIX;01500;;AMBUTRIX;45.936683389,5.332446671
27507;ST ANDRE DE L EURE;27220;;ST ANDRE DE L EURE;48.902671289,1.278621383
27124;CAILLY SUR EURE;27490;;CAILLY SUR EURE;49.118966488,1.218718416
01009;ANDERT ET CONDON;01300;;ANDERT ET CONDON;45.787194157,5.657799976
27516;TREIS SANTS EN OUCHE;27300;ST AUBIN LE VERTUEUX;TREIS SANTS EN OUCHE;49.059907621,0.62630643
27126;CAMPIGNY;27500;;CAMPIGNY;49.31810408,0.561720867
01012;ARANC;01110;;ARANC;46.001293319,5.510946399
27518;ST AUBIN SUR QUILLEBEUF;27680;;ST AUBIN SUR QUILLEBEUF;49.449152306,0.524546697
27136;CHAIGNES;27120;;CHAIGNES;49.013719699,1.4518136350000002
01015;ARBOYS EN BUGEY;01300;ST BOIS;ARBOYS EN BUGEY;45.712796712,5.64167722
27529;ST CYR LA CAMPAGNE;27370;;ST CYR LA CAMPAGNE;49.250677583,1.020428463
27138;CHAMBLAC;27270;;CHAMBLAC;48.99262414,0.562909255
01016;ARBIGNY;01190;;ARBIGNY;46.477598582,4.960100975
27530;ST DENIS D AUGERONS;27390;;ST DENIS D AUGERONS;48.915510029000004,0.471420206
27142;CHAMPENARD;27600;;CHAMPENARD;49.10703425,1.327757085
01019;ARMIX;01510;;ARMIX;45.854492231,5.583031315
27533;ST DENIS LE FERMENT;27140;ST PAER;ST DENIS LE FERMENT;49.322389877,1.7180711610000001
27144;CHAMPIGNY LA FUTELAYE;27220;;CHAMPIGNY LA FUTELAYE;48.869182476,1.299960312
01024;ATTIGNAT;01340;;ATTIGNAT;46.286061273,5.179817579
27537;ST ETIENNE DU VAUVRAY;27430;;ST ETIENNE DU VAUVRAY;49.242421363,1.216168785
27149;LA CHAPELLE HARENG;27230;;LA CHAPELLE HARENG;49.111081842,0.41768999700000004
